Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (48) print -> . PRINT ( expression )
    (49) println -> . PRINTLN ( expression )
    (50) printf -> . PRINTF ( expression )
    (51) fmt_print -> . FMT_PRINT ( expression )
    (52) fmt_println -> . FMT_PRINTLN ( expression )
    (53) fmt_printf -> . FMT_PRINTF ( expression )
    (38) name -> . NAME
    (37) number -> . NUMBER
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    VAR             shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    PRINT           shift and go to state 29
    PRINTLN         shift and go to state 30
    PRINTF          shift and go to state 31
    FMT_PRINT       shift and go to state 32
    FMT_PRINTLN     shift and go to state 33
    FMT_PRINTF      shift and go to state 34
    NAME            shift and go to state 35
    NUMBER          shift and go to state 36
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    all_prints                     shift and go to state 4
    assign                         shift and go to state 5
    if_statement                   shift and go to state 6
    for                            shift and go to state 7
    expression                     shift and go to state 8
    print                          shift and go to state 9
    println                        shift and go to state 10
    printf                         shift and go to state 11
    fmt_print                      shift and go to state 12
    fmt_println                    shift and go to state 13
    fmt_printf                     shift and go to state 14
    name                           shift and go to state 15
    number                         shift and go to state 19
    string                         shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . all_prints
    (6) statement -> . assign
    (7) statement -> . if_statement
    (8) statement -> . for
    (9) statement -> . expression
    (10) all_prints -> . print
    (11) all_prints -> . println
    (12) all_prints -> . printf
    (13) all_prints -> . fmt_print
    (14) all_prints -> . fmt_println
    (15) all_prints -> . fmt_printf
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (16) if_statement -> . IF assign block_statement ELSE block_statement
    (17) if_statement -> . IF assign block_statement
    (18) for -> . FOR assign block_statement
    (19) for -> . FOR assign ; expression ; statement block_statement
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (48) print -> . PRINT ( expression )
    (49) println -> . PRINTLN ( expression )
    (50) printf -> . PRINTF ( expression )
    (51) fmt_print -> . FMT_PRINT ( expression )
    (52) fmt_println -> . FMT_PRINTLN ( expression )
    (53) fmt_printf -> . FMT_PRINTF ( expression )
    (38) name -> . NAME
    (37) number -> . NUMBER
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    $end            reduce using rule 1 (program -> statement_list .)
    VAR             shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    PRINT           shift and go to state 29
    PRINTLN         shift and go to state 30
    PRINTF          shift and go to state 31
    FMT_PRINT       shift and go to state 32
    FMT_PRINTLN     shift and go to state 33
    FMT_PRINTF      shift and go to state 34
    NAME            shift and go to state 35
    NUMBER          shift and go to state 36
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    statement                      shift and go to state 39
    all_prints                     shift and go to state 4
    assign                         shift and go to state 5
    if_statement                   shift and go to state 6
    for                            shift and go to state 7
    expression                     shift and go to state 8
    print                          shift and go to state 9
    println                        shift and go to state 10
    printf                         shift and go to state 11
    fmt_print                      shift and go to state 12
    fmt_println                    shift and go to state 13
    fmt_printf                     shift and go to state 14
    name                           shift and go to state 15
    number                         shift and go to state 19
    string                         shift and go to state 22

state 3

    (3) statement_list -> statement .

    VAR             reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    (               reduce using rule 3 (statement_list -> statement .)
    -               reduce using rule 3 (statement_list -> statement .)
    ABS             reduce using rule 3 (statement_list -> statement .)
    SIN             reduce using rule 3 (statement_list -> statement .)
    COS             reduce using rule 3 (statement_list -> statement .)
    TAN             reduce using rule 3 (statement_list -> statement .)
    MIN             reduce using rule 3 (statement_list -> statement .)
    MAX             reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    PRINTLN         reduce using rule 3 (statement_list -> statement .)
    PRINTF          reduce using rule 3 (statement_list -> statement .)
    FMT_PRINT       reduce using rule 3 (statement_list -> statement .)
    FMT_PRINTLN     reduce using rule 3 (statement_list -> statement .)
    FMT_PRINTF      reduce using rule 3 (statement_list -> statement .)
    NAME            reduce using rule 3 (statement_list -> statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement .)
    SQ_STRING       reduce using rule 3 (statement_list -> statement .)
    DQ_STRING       reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    }               reduce using rule 3 (statement_list -> statement .)


state 4

    (5) statement -> all_prints .

    VAR             reduce using rule 5 (statement -> all_prints .)
    IF              reduce using rule 5 (statement -> all_prints .)
    FOR             reduce using rule 5 (statement -> all_prints .)
    (               reduce using rule 5 (statement -> all_prints .)
    -               reduce using rule 5 (statement -> all_prints .)
    ABS             reduce using rule 5 (statement -> all_prints .)
    SIN             reduce using rule 5 (statement -> all_prints .)
    COS             reduce using rule 5 (statement -> all_prints .)
    TAN             reduce using rule 5 (statement -> all_prints .)
    MIN             reduce using rule 5 (statement -> all_prints .)
    MAX             reduce using rule 5 (statement -> all_prints .)
    PRINT           reduce using rule 5 (statement -> all_prints .)
    PRINTLN         reduce using rule 5 (statement -> all_prints .)
    PRINTF          reduce using rule 5 (statement -> all_prints .)
    FMT_PRINT       reduce using rule 5 (statement -> all_prints .)
    FMT_PRINTLN     reduce using rule 5 (statement -> all_prints .)
    FMT_PRINTF      reduce using rule 5 (statement -> all_prints .)
    NAME            reduce using rule 5 (statement -> all_prints .)
    NUMBER          reduce using rule 5 (statement -> all_prints .)
    SQ_STRING       reduce using rule 5 (statement -> all_prints .)
    DQ_STRING       reduce using rule 5 (statement -> all_prints .)
    $end            reduce using rule 5 (statement -> all_prints .)
    }               reduce using rule 5 (statement -> all_prints .)
    {               reduce using rule 5 (statement -> all_prints .)


state 5

    (6) statement -> assign .
    (22) expression -> assign .

  ! reduce/reduce conflict for VAR resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for IF resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for ( resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for - resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for ABS resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for SIN resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for COS resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for TAN resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for MIN resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for MAX resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for PRINTF resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for FMT_PRINT resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for FMT_PRINTLN resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for FMT_PRINTF resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for NAME resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for SQ_STRING resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for DQ_STRING resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for } resolved using rule 6 (statement -> assign .)
  ! reduce/reduce conflict for { resolved using rule 6 (statement -> assign .)
    VAR             reduce using rule 6 (statement -> assign .)
    IF              reduce using rule 6 (statement -> assign .)
    FOR             reduce using rule 6 (statement -> assign .)
    (               reduce using rule 6 (statement -> assign .)
    -               reduce using rule 6 (statement -> assign .)
    ABS             reduce using rule 6 (statement -> assign .)
    SIN             reduce using rule 6 (statement -> assign .)
    COS             reduce using rule 6 (statement -> assign .)
    TAN             reduce using rule 6 (statement -> assign .)
    MIN             reduce using rule 6 (statement -> assign .)
    MAX             reduce using rule 6 (statement -> assign .)
    PRINT           reduce using rule 6 (statement -> assign .)
    PRINTLN         reduce using rule 6 (statement -> assign .)
    PRINTF          reduce using rule 6 (statement -> assign .)
    FMT_PRINT       reduce using rule 6 (statement -> assign .)
    FMT_PRINTLN     reduce using rule 6 (statement -> assign .)
    FMT_PRINTF      reduce using rule 6 (statement -> assign .)
    NAME            reduce using rule 6 (statement -> assign .)
    NUMBER          reduce using rule 6 (statement -> assign .)
    SQ_STRING       reduce using rule 6 (statement -> assign .)
    DQ_STRING       reduce using rule 6 (statement -> assign .)
    $end            reduce using rule 6 (statement -> assign .)
    }               reduce using rule 6 (statement -> assign .)
    {               reduce using rule 6 (statement -> assign .)
    PLUS            reduce using rule 22 (expression -> assign .)
    MINUS           reduce using rule 22 (expression -> assign .)
    TIMES           reduce using rule 22 (expression -> assign .)
    DIVIDE          reduce using rule 22 (expression -> assign .)
    MOD             reduce using rule 22 (expression -> assign .)
    LT              reduce using rule 22 (expression -> assign .)
    LE              reduce using rule 22 (expression -> assign .)
    EQ              reduce using rule 22 (expression -> assign .)
    NEQ             reduce using rule 22 (expression -> assign .)
    GE              reduce using rule 22 (expression -> assign .)
    GT              reduce using rule 22 (expression -> assign .)
    ,               reduce using rule 22 (expression -> assign .)

  ! VAR             [ reduce using rule 22 (expression -> assign .) ]
  ! IF              [ reduce using rule 22 (expression -> assign .) ]
  ! FOR             [ reduce using rule 22 (expression -> assign .) ]
  ! (               [ reduce using rule 22 (expression -> assign .) ]
  ! -               [ reduce using rule 22 (expression -> assign .) ]
  ! ABS             [ reduce using rule 22 (expression -> assign .) ]
  ! SIN             [ reduce using rule 22 (expression -> assign .) ]
  ! COS             [ reduce using rule 22 (expression -> assign .) ]
  ! TAN             [ reduce using rule 22 (expression -> assign .) ]
  ! MIN             [ reduce using rule 22 (expression -> assign .) ]
  ! MAX             [ reduce using rule 22 (expression -> assign .) ]
  ! PRINT           [ reduce using rule 22 (expression -> assign .) ]
  ! PRINTLN         [ reduce using rule 22 (expression -> assign .) ]
  ! PRINTF          [ reduce using rule 22 (expression -> assign .) ]
  ! FMT_PRINT       [ reduce using rule 22 (expression -> assign .) ]
  ! FMT_PRINTLN     [ reduce using rule 22 (expression -> assign .) ]
  ! FMT_PRINTF      [ reduce using rule 22 (expression -> assign .) ]
  ! NAME            [ reduce using rule 22 (expression -> assign .) ]
  ! NUMBER          [ reduce using rule 22 (expression -> assign .) ]
  ! SQ_STRING       [ reduce using rule 22 (expression -> assign .) ]
  ! DQ_STRING       [ reduce using rule 22 (expression -> assign .) ]
  ! $end            [ reduce using rule 22 (expression -> assign .) ]
  ! }               [ reduce using rule 22 (expression -> assign .) ]
  ! {               [ reduce using rule 22 (expression -> assign .) ]


state 6

    (7) statement -> if_statement .

    VAR             reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    (               reduce using rule 7 (statement -> if_statement .)
    -               reduce using rule 7 (statement -> if_statement .)
    ABS             reduce using rule 7 (statement -> if_statement .)
    SIN             reduce using rule 7 (statement -> if_statement .)
    COS             reduce using rule 7 (statement -> if_statement .)
    TAN             reduce using rule 7 (statement -> if_statement .)
    MIN             reduce using rule 7 (statement -> if_statement .)
    MAX             reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    PRINTLN         reduce using rule 7 (statement -> if_statement .)
    PRINTF          reduce using rule 7 (statement -> if_statement .)
    FMT_PRINT       reduce using rule 7 (statement -> if_statement .)
    FMT_PRINTLN     reduce using rule 7 (statement -> if_statement .)
    FMT_PRINTF      reduce using rule 7 (statement -> if_statement .)
    NAME            reduce using rule 7 (statement -> if_statement .)
    NUMBER          reduce using rule 7 (statement -> if_statement .)
    SQ_STRING       reduce using rule 7 (statement -> if_statement .)
    DQ_STRING       reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    }               reduce using rule 7 (statement -> if_statement .)
    {               reduce using rule 7 (statement -> if_statement .)


state 7

    (8) statement -> for .

    VAR             reduce using rule 8 (statement -> for .)
    IF              reduce using rule 8 (statement -> for .)
    FOR             reduce using rule 8 (statement -> for .)
    (               reduce using rule 8 (statement -> for .)
    -               reduce using rule 8 (statement -> for .)
    ABS             reduce using rule 8 (statement -> for .)
    SIN             reduce using rule 8 (statement -> for .)
    COS             reduce using rule 8 (statement -> for .)
    TAN             reduce using rule 8 (statement -> for .)
    MIN             reduce using rule 8 (statement -> for .)
    MAX             reduce using rule 8 (statement -> for .)
    PRINT           reduce using rule 8 (statement -> for .)
    PRINTLN         reduce using rule 8 (statement -> for .)
    PRINTF          reduce using rule 8 (statement -> for .)
    FMT_PRINT       reduce using rule 8 (statement -> for .)
    FMT_PRINTLN     reduce using rule 8 (statement -> for .)
    FMT_PRINTF      reduce using rule 8 (statement -> for .)
    NAME            reduce using rule 8 (statement -> for .)
    NUMBER          reduce using rule 8 (statement -> for .)
    SQ_STRING       reduce using rule 8 (statement -> for .)
    DQ_STRING       reduce using rule 8 (statement -> for .)
    $end            reduce using rule 8 (statement -> for .)
    }               reduce using rule 8 (statement -> for .)
    {               reduce using rule 8 (statement -> for .)


state 8

    (9) statement -> expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

    VAR             reduce using rule 9 (statement -> expression .)
    IF              reduce using rule 9 (statement -> expression .)
    FOR             reduce using rule 9 (statement -> expression .)
    (               reduce using rule 9 (statement -> expression .)
    -               reduce using rule 9 (statement -> expression .)
    ABS             reduce using rule 9 (statement -> expression .)
    SIN             reduce using rule 9 (statement -> expression .)
    COS             reduce using rule 9 (statement -> expression .)
    TAN             reduce using rule 9 (statement -> expression .)
    MIN             reduce using rule 9 (statement -> expression .)
    MAX             reduce using rule 9 (statement -> expression .)
    PRINT           reduce using rule 9 (statement -> expression .)
    PRINTLN         reduce using rule 9 (statement -> expression .)
    PRINTF          reduce using rule 9 (statement -> expression .)
    FMT_PRINT       reduce using rule 9 (statement -> expression .)
    FMT_PRINTLN     reduce using rule 9 (statement -> expression .)
    FMT_PRINTF      reduce using rule 9 (statement -> expression .)
    NAME            reduce using rule 9 (statement -> expression .)
    NUMBER          reduce using rule 9 (statement -> expression .)
    SQ_STRING       reduce using rule 9 (statement -> expression .)
    DQ_STRING       reduce using rule 9 (statement -> expression .)
    $end            reduce using rule 9 (statement -> expression .)
    }               reduce using rule 9 (statement -> expression .)
    {               reduce using rule 9 (statement -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50
    ,               shift and go to state 51


state 9

    (10) all_prints -> print .

    VAR             reduce using rule 10 (all_prints -> print .)
    IF              reduce using rule 10 (all_prints -> print .)
    FOR             reduce using rule 10 (all_prints -> print .)
    (               reduce using rule 10 (all_prints -> print .)
    -               reduce using rule 10 (all_prints -> print .)
    ABS             reduce using rule 10 (all_prints -> print .)
    SIN             reduce using rule 10 (all_prints -> print .)
    COS             reduce using rule 10 (all_prints -> print .)
    TAN             reduce using rule 10 (all_prints -> print .)
    MIN             reduce using rule 10 (all_prints -> print .)
    MAX             reduce using rule 10 (all_prints -> print .)
    PRINT           reduce using rule 10 (all_prints -> print .)
    PRINTLN         reduce using rule 10 (all_prints -> print .)
    PRINTF          reduce using rule 10 (all_prints -> print .)
    FMT_PRINT       reduce using rule 10 (all_prints -> print .)
    FMT_PRINTLN     reduce using rule 10 (all_prints -> print .)
    FMT_PRINTF      reduce using rule 10 (all_prints -> print .)
    NAME            reduce using rule 10 (all_prints -> print .)
    NUMBER          reduce using rule 10 (all_prints -> print .)
    SQ_STRING       reduce using rule 10 (all_prints -> print .)
    DQ_STRING       reduce using rule 10 (all_prints -> print .)
    $end            reduce using rule 10 (all_prints -> print .)
    }               reduce using rule 10 (all_prints -> print .)
    {               reduce using rule 10 (all_prints -> print .)


state 10

    (11) all_prints -> println .

    VAR             reduce using rule 11 (all_prints -> println .)
    IF              reduce using rule 11 (all_prints -> println .)
    FOR             reduce using rule 11 (all_prints -> println .)
    (               reduce using rule 11 (all_prints -> println .)
    -               reduce using rule 11 (all_prints -> println .)
    ABS             reduce using rule 11 (all_prints -> println .)
    SIN             reduce using rule 11 (all_prints -> println .)
    COS             reduce using rule 11 (all_prints -> println .)
    TAN             reduce using rule 11 (all_prints -> println .)
    MIN             reduce using rule 11 (all_prints -> println .)
    MAX             reduce using rule 11 (all_prints -> println .)
    PRINT           reduce using rule 11 (all_prints -> println .)
    PRINTLN         reduce using rule 11 (all_prints -> println .)
    PRINTF          reduce using rule 11 (all_prints -> println .)
    FMT_PRINT       reduce using rule 11 (all_prints -> println .)
    FMT_PRINTLN     reduce using rule 11 (all_prints -> println .)
    FMT_PRINTF      reduce using rule 11 (all_prints -> println .)
    NAME            reduce using rule 11 (all_prints -> println .)
    NUMBER          reduce using rule 11 (all_prints -> println .)
    SQ_STRING       reduce using rule 11 (all_prints -> println .)
    DQ_STRING       reduce using rule 11 (all_prints -> println .)
    $end            reduce using rule 11 (all_prints -> println .)
    }               reduce using rule 11 (all_prints -> println .)
    {               reduce using rule 11 (all_prints -> println .)


state 11

    (12) all_prints -> printf .

    VAR             reduce using rule 12 (all_prints -> printf .)
    IF              reduce using rule 12 (all_prints -> printf .)
    FOR             reduce using rule 12 (all_prints -> printf .)
    (               reduce using rule 12 (all_prints -> printf .)
    -               reduce using rule 12 (all_prints -> printf .)
    ABS             reduce using rule 12 (all_prints -> printf .)
    SIN             reduce using rule 12 (all_prints -> printf .)
    COS             reduce using rule 12 (all_prints -> printf .)
    TAN             reduce using rule 12 (all_prints -> printf .)
    MIN             reduce using rule 12 (all_prints -> printf .)
    MAX             reduce using rule 12 (all_prints -> printf .)
    PRINT           reduce using rule 12 (all_prints -> printf .)
    PRINTLN         reduce using rule 12 (all_prints -> printf .)
    PRINTF          reduce using rule 12 (all_prints -> printf .)
    FMT_PRINT       reduce using rule 12 (all_prints -> printf .)
    FMT_PRINTLN     reduce using rule 12 (all_prints -> printf .)
    FMT_PRINTF      reduce using rule 12 (all_prints -> printf .)
    NAME            reduce using rule 12 (all_prints -> printf .)
    NUMBER          reduce using rule 12 (all_prints -> printf .)
    SQ_STRING       reduce using rule 12 (all_prints -> printf .)
    DQ_STRING       reduce using rule 12 (all_prints -> printf .)
    $end            reduce using rule 12 (all_prints -> printf .)
    }               reduce using rule 12 (all_prints -> printf .)
    {               reduce using rule 12 (all_prints -> printf .)


state 12

    (13) all_prints -> fmt_print .

    VAR             reduce using rule 13 (all_prints -> fmt_print .)
    IF              reduce using rule 13 (all_prints -> fmt_print .)
    FOR             reduce using rule 13 (all_prints -> fmt_print .)
    (               reduce using rule 13 (all_prints -> fmt_print .)
    -               reduce using rule 13 (all_prints -> fmt_print .)
    ABS             reduce using rule 13 (all_prints -> fmt_print .)
    SIN             reduce using rule 13 (all_prints -> fmt_print .)
    COS             reduce using rule 13 (all_prints -> fmt_print .)
    TAN             reduce using rule 13 (all_prints -> fmt_print .)
    MIN             reduce using rule 13 (all_prints -> fmt_print .)
    MAX             reduce using rule 13 (all_prints -> fmt_print .)
    PRINT           reduce using rule 13 (all_prints -> fmt_print .)
    PRINTLN         reduce using rule 13 (all_prints -> fmt_print .)
    PRINTF          reduce using rule 13 (all_prints -> fmt_print .)
    FMT_PRINT       reduce using rule 13 (all_prints -> fmt_print .)
    FMT_PRINTLN     reduce using rule 13 (all_prints -> fmt_print .)
    FMT_PRINTF      reduce using rule 13 (all_prints -> fmt_print .)
    NAME            reduce using rule 13 (all_prints -> fmt_print .)
    NUMBER          reduce using rule 13 (all_prints -> fmt_print .)
    SQ_STRING       reduce using rule 13 (all_prints -> fmt_print .)
    DQ_STRING       reduce using rule 13 (all_prints -> fmt_print .)
    $end            reduce using rule 13 (all_prints -> fmt_print .)
    }               reduce using rule 13 (all_prints -> fmt_print .)
    {               reduce using rule 13 (all_prints -> fmt_print .)


state 13

    (14) all_prints -> fmt_println .

    VAR             reduce using rule 14 (all_prints -> fmt_println .)
    IF              reduce using rule 14 (all_prints -> fmt_println .)
